000.script:062C: lofsa	 1332		; said "tp "
003.script:02DA: lofsa	 0d20		; said "[ < around , at , in ] [ / area , !* ] "
003.script:02F1: lofsa	 0d34		; said "break , open / pane , glass , aperture , port , ( cavity < port ) "
003.script:0308: lofsa	 0d4e		; said "hoist , manipulate , press , drag / craft , chute , bow , bow , tie , bore , acme , jup , 2 , ( craft < flying ) "
003.script:031F: lofsa	 0d7d		; said "listen [ / sound ] "
003.script:0336: lofsa	 0d85		; said "open , board , enter , ( ascend [ < in , in ] ) / craft , bow , bow , tie , bore , acme , jup , 2 , ( craft < flying ) , door "
003.script:034D: lofsa	 0dbe		; said "walk , ascend [ < on , up ] / craft "
003.script:0364: lofsa	 0dcf		; said "clean "
003.script:037B: lofsa	 0dd2		; said "acquire , manipulate / box "
003.script:0392: lofsa	 0ddb		; said "erect , stand , place , drop , lower , use / ladder [ / cavity [ < in , in , in ] ] "
003.script:041F: lofsa	 0e00		; said "descend , ascend , go [ < down ] [ / ladder , cavity ] "
003.script:049A: lofsa	 0e16		; said "use , acquire , ascend / debris , scrap , iron "
003.script:04D5: lofsa	 0e28		; said "acquire / ladder "
003.script:0A0E: lofsa	 0cbe		; said "examine > "
003.script:0A19: lofsa	 0e2e		; said "/ motivator , artifact , device "
003.script:0A41: lofsa	 0e38		; said "/ plug [ < modular , 8 , spaceware ] "
003.script:0A4C: lofsa	 0e47		; said "/ spaceware [ < 8 ] "
003.script:0A63: lofsa	 0e50		; said "[ < down , below , at ] [ / dirt , deck ] "
003.script:0A7A: lofsa	 0e64		; said "turn , acquire , manipulate , press , roll , drag / motivator , artifact , device "
003.script:0A91: lofsa	 0e7f		; said "( turn < on ) , begin / motivator , artifact , device "
003.script:0AA8: lofsa	 0e93		; said "press , drag , remove , acquire / plug [ < modular , 8 , spaceware ] "
003.script:0B4A: lofsa	 0ead		; said "examine / craft "
003.script:0BA4: lofsa	 0eb3		; said "examine / craft , bow , tie , bow "
003.script:0BFE: lofsa	 0ec2		; said "examine / craft , bore , implement "
003.script:0C58: lofsa	 0ead		; said "examine / craft "

004.script:00E9: lofsa	 08be		; said "examine > "
004.script:00F4: lofsa	 08c2		; said "/ bucket , conveyer , device , elevator , hoist [ / belt ] "
004.script:010A: lofsa	 08d7		; said "[ < around , at , in ] [ / area , !* ] "
004.script:0120: lofsa	 08eb		; said "[ < at ] / appendage , finger , appendage , branch [ < android , big ] "
004.script:0136: lofsa	 0905		; said "/ jup , craft , 2 , chute "
004.script:014D: lofsa	 0912		; said "[ < in , in , through , at ] / craft , pane , port , jup , 2 , chute "
004.script:0163: lofsa	 0933		; said "/ nozzle "
004.script:017A: lofsa	 0937		; said "/ cog , wheel "
004.script:0191: lofsa	 093e		; said "/ box , pulley , dome , pole "
004.script:01A8: lofsa	 094b		; said "/ pit "
004.script:01BF: lofsa	 094f		; said "cease , ( turn < off ) , ( close < down ) / conveyer , elevator , hoist "
004.script:01D6: lofsa	 096b		; said "break , open / pane , glass , aperture , port , ( cavity < port ) , finger , appendage , appendage "
004.script:01ED: lofsa	 098e		; said "board , enter , ( acquire < on , onto , in , in ) , ( ascend , stair < in , up , in , onto , on ) / bucket , conveyer , tower "
004.script:0204: lofsa	 09c5		; said "ascend [ < on , up ] / craft , chute , jup , 2 "
004.script:021B: lofsa	 09dc		; said "hoist , manipulate , press , drag / craft , chute , jup , 2 "
004.script:0232: lofsa	 09f4		; said "bite , tickle , buff / appendage , appendage [ < android , big , green ] "
004.script:0249: lofsa	 0a0e		; said "acquire , manipulate , drag , press , hoist [ < up ] / box , pulley , dome , pole "
004.script:0260: lofsa	 0a2e		; said "acquire , manipulate , drag , press , hoist , acquire , ascend / appendage , appendage , finger [ < android , big ] "
004.script:0277: lofsa	 0a54		; said "acquire > "
004.script:0282: lofsa	 0937		; said "/ cog , wheel "
004.script:05AA: lofsa	 08be		; said "examine > "
004.script:05B5: lofsa	 0a58		; said "/ motivator , artifact , device "
004.script:05DD: lofsa	 0a62		; said "/ plug [ < modular , 8 , spaceware ] "
004.script:05E8: lofsa	 0a71		; said "/ spaceware [ < 8 ] "
004.script:05FF: lofsa	 0a7a		; said "[ < down , below , at ] [ / dirt , deck ] "
004.script:0616: lofsa	 0a8e		; said "drag , press , remove , acquire / plug [ < modular , 8 , spaceware ] "
004.script:062D: lofsa	 0aa8		; said "turn , acquire , manipulate , press , roll , drag / motivator , artifact , device "
004.script:0644: lofsa	 0ac3		; said "( turn < on ) , begin / motivator , artifact , device "
005.script:00A7: lofsa	 06dc		; said "examine > "
005.script:00B2: lofsa	 06e0		; said "< in , in , through / craft , stage [ < eva ] "
005.script:00BD: lofsa	 06f5		; said "[ < in , in , through , at ] / pit , tube "
005.script:00D3: lofsa	 070a		; said "[ < at ] / craft , stage "
005.script:00E9: lofsa	 0716		; said "[ < at ] / bone , android , protrusion [ < metallic ] "
005.script:00F4: lofsa	 072a		; said "[ < at ] / appendage , head [ < bone , android , protrusion [ < metallic ] ] "
005.script:010A: lofsa	 0746		; said "/ mog , finger , head , appendage [ < android , carbon-based ] "
005.script:0121: lofsa	 075b		; said "[ < around , at , in ] [ / area , !* ] "
005.script:0138: lofsa	 076f		; said "converse / carbon-based , mog , android "
005.script:014E: lofsa	 077b		; said "ascend , crawl / craft , stage "
005.script:0165: lofsa	 0787		; said "crawl / console "
005.script:017C: lofsa	 078d		; said "acquire / toaster "
005.script:0193: lofsa	 0793		; said "acquire , explore , ascend [ < on , onto , up ] / bone , android , protrusion [ < metallic ] "
005.script:03EA: lofsa	 06dc		; said "examine > "
005.script:03F5: lofsa	 07b5		; said "/ motivator , artifact , device "
005.script:041D: lofsa	 07bf		; said "/ plug [ < modular , 8 , spaceware ] "
005.script:0428: lofsa	 07ce		; said "/ spaceware [ < 8 ] "
005.script:043F: lofsa	 07d7		; said "[ < down , below , at ] [ / dirt , deck ] "
005.script:0456: lofsa	 07eb		; said "turn , acquire , manipulate , press , roll , drag / motivator , artifact , device "
005.script:046D: lofsa	 0806		; said "( turn < on ) , begin / motivator , artifact , device "
005.script:0484: lofsa	 081a		; said "press , drag , remove , acquire / plug [ < modular , 8 , spaceware ] "
006.script:0103: lofsa	 0c12		; said "examine > "
006.script:010E: lofsa	 0c16		; said "[ < up , above , at ] / ceiling "
006.script:0119: lofsa	 0c25		; said "< up , above [ / ceiling ] "
006.script:012F: lofsa	 0c31		; said "/ partition "
006.script:0145: lofsa	 0c35		; said "/ door , console [ < absent ] "
006.script:015B: lofsa	 0c41		; said "< below / console [ < absent ] "
006.script:0172: lofsa	 0c4d		; said "[ < down , below , at ] / dirt , deck "
006.script:017D: lofsa	 0c5f		; said "< down , below [ / dirt , deck ] "
006.script:0194: lofsa	 0c6e		; said "[ < around , at , in ] [ / area , tube , cave , pit , stage , !* ] "
006.script:01AB: lofsa	 0c8e		; said "/ cable < left , fine "
006.script:01C9: lofsa	 0c98		; said "/ cable [ < bad , jagged , all ] "
006.script:01F4: lofsa	 0ca7		; said "[ < in , at , through , in ] / grate "
006.script:020B: lofsa	 0cb9		; said "/ mice , animal "
006.script:024D: lofsa	 0cc0		; said "[ < in , in , through , at ] / cavity "
006.script:0264: lofsa	 0cd2		; said "/ conduit "
006.script:027B: lofsa	 0cd6		; said "ascend / craft , pit , craft , side "
006.script:0292: lofsa	 0ce5		; said "acquire , ( drag [ < on ] ) / cable "
006.script:02DF: lofsa	 0cf5		; said "acquire / conduit "
006.script:02F6: lofsa	 0cfb		; said "acquire , ascend , crawl , conceal [ < in , in , through , below ] / grate "
006.script:030D: lofsa	 0d18		; said "press , hoist , manipulate , open , acquire , remove / console , ( iron [ < mushroom ] ) "
007.script:00C1: lofsa	 0952		; said "examine > "
007.script:00CC: lofsa	 0956		; said "[ < at , around , in ] [ / area , !* ] "
007.script:00E2: lofsa	 096a		; said "< in , at , in , in / craft , stage , wreck "
007.script:00F8: lofsa	 0980		; said "/ craft , stage , wreck "
007.script:010E: lofsa	 098a		; said "/ head , android , artifact , helmet "
007.script:0125: lofsa	 0997		; said "/ eye [ < broken , glass , android ] "
007.script:013C: lofsa	 09a6		; said "< in , in , in / android , eye [ < broken , glass ] "
007.script:0153: lofsa	 09be		; said "[ < at , in , through , in ] / grate "
007.script:016A: lofsa	 09d0		; said "/ whip , ( programmer < dense , metallic ) "
007.script:0180: lofsa	 09df		; said "[ < down , below , at ] / dirt , deck "
007.script:018B: lofsa	 09f1		; said "< down , below , at [ / dirt , deck ] "
007.script:01A2: lofsa	 0a03		; said "/ down , ( edge [ < deck ] ) "
007.script:01D7: lofsa	 0a11		; said "craft "
007.script:01EE: lofsa	 0a14		; said "enter , ascend , crawl , go [ < on , in , in , through , up , in ] [ / android , eye , head , pane [ < broken , to ] ] "
007.script:022A: lofsa	 0a4a		; said "enter , ascend [ < in , in , up , in ] / grate [ < android ] "
007.script:0241: lofsa	 0a66		; said "manipulate , press , drag , hoist / head , android , helmet "
007.script:0258: lofsa	 0a7b		; said "ascend < down "
007.script:026F: lofsa	 0a81		; said "acquire / head "
007.script:0286: lofsa	 0a87		; said "give / head "
007.script:029D: lofsa	 0a8d		; said "break , remove / android , eye [ < broken , glass ] "
007.script:062D: lofsa	 0952		; said "examine > "
007.script:0638: lofsa	 0aa1		; said "/ motivator , artifact , device "
007.script:0660: lofsa	 0aab		; said "/ plug [ < modular , 8 , spaceware ] "
007.script:066B: lofsa	 0aba		; said "/ spaceware [ < 8 ] "
007.script:0682: lofsa	 0ac3		; said "[ < down , below , at ] [ / dirt , deck ] "
007.script:0699: lofsa	 0ad7		; said "remove , acquire , manipulate , press , roll , drag / motivator , artifact , device "
007.script:06B0: lofsa	 0af2		; said "( turn < on ) , begin / motivator , artifact , device "
007.script:06C7: lofsa	 0b06		; said "remove , press , drag , acquire / plug [ < modular , 8 , spaceware ] "
008.script:01EC: lofsa	 1c7c		; said "examine > "
008.script:01F7: lofsa	 1c80		; said "/ scrap , iron , debris , garbage "
008.script:020D: lofsa	 1c8d		; said "/ handle [ < craft , aluminum , door ] "
008.script:0233: lofsa	 1c9c		; said "/ chute , ( craft < little ) "
008.script:026E: lofsa	 1ca8		; said "/ aluminum , craft [ < big ] "
008.script:0285: lofsa	 1cb4		; said "/ nozzle "
008.script:029C: lofsa	 1cb8		; said "/ engine "
008.script:02B3: lofsa	 1cbc		; said "/ neck , android , head "
008.script:02CF: lofsa	 1cc6		; said "[ < in , through , in , in ] / cavity [ < chute , little , cavity , pyramid ] "
008.script:0305: lofsa	 1ce6		; said "< in , in , in / chute , craft "
008.script:0310: lofsa	 1cf6		; said "[ < at , in , through , in ] / pane , port , ( cavity < port ) "
008.script:031B: lofsa	 1d13		; said "/ cabin , chair [ < scum ] "
008.script:036F: lofsa	 1d1f		; said "/ console [ < craft ] "
008.script:03A8: lofsa	 1d28		; said "[ < in , in , in ] / motivator , cavity , compartment "
008.script:03FA: lofsa	 1d3d		; said "/ plug [ < modular , 8 , spaceware ] "
008.script:0405: lofsa	 1d4c		; said "/ spaceware [ < 8 ] "
008.script:0441: lofsa	 1d55		; said "/ leggo , domino , artifact "
008.script:0458: lofsa	 1d5f		; said "/ ladder "
008.script:0482: lofsa	 1d63		; said "/ door "
008.script:04AA: lofsa	 1d67		; said "/ stair "
008.script:04C1: lofsa	 1d6b		; said "/ tube , hose , conduit "
008.script:04D8: lofsa	 1d75		; said "[ < around , at , in ] [ / area , !* ] "
008.script:04EF: lofsa	 1d89		; said "( play [ < with ] ) , use [ / leggo , domino , artifact ] "
008.script:0506: lofsa	 1da1		; said "hoist , manipulate , press , drag / craft , chute , aluminum [ < escape , big , little ] "
008.script:051D: lofsa	 1dc1		; said "acquire > "
008.script:0528: lofsa	 1dc5		; said "/ plug [ < modular ] "
008.script:054F: lofsa	 1d55		; said "/ leggo , domino , artifact "
008.script:0566: lofsa	 1d5f		; said "/ ladder "
008.script:0633: lofsa	 1dce		; said "enter / !* "
008.script:064A: lofsa	 1dd4		; said "call / diagnostic "
008.script:0677: lofsa	 1dda		; said "enter / cavity , compartment "
008.script:068E: lofsa	 1de3		; said "use , erect , drop , stand , place [ < up , on ] / ladder / chute , ( craft < little ) "
008.script:06A5: lofsa	 1e08		; said "open , enter / door [ < craft , aluminum ] "
008.script:06B0: lofsa	 1e19		; said "turn / handle [ < craft , aluminum , door ] "
008.script:06BB: lofsa	 1e2a		; said "acquire < in [ / craft , aluminum ] "
008.script:06C6: lofsa	 1e38		; said "board , enter , ( acquire < in ) / craft , aluminum "
008.script:06D1: lofsa	 1e4c		; said "ascend < in , through / door "
008.script:0715: lofsa	 1e58		; said "open , enter , ( acquire < in , in ) / door < chute , ( craft < little ) "
008.script:0720: lofsa	 1e77		; said "ascend / chute , ( craft < little , escape ) "
008.script:0737: lofsa	 1e88		; said "cable , generator "
008.script:074E: lofsa	 1e8e		; said "plug , afix / motivator , device , artifact "
008.script:0759: lofsa	 1e9d		; said "use / plug "
008.script:0770: lofsa	 1ea3		; said "close / door "
008.script:0787: lofsa	 1ea9		; said "use , erect , drop , stand , place [ < up , on , down ] / ladder [ / craft ] "
008.script:07FA: lofsa	 1ecb		; said "use , acquire , ascend / debris , scrap , iron , artifact , domino , pole , blade "
008.script:0834: lofsa	 1ee9		; said "ascend , crawl [ < through , in , in ] / pane , port , ( cavity < port ) "
008.script:084B: lofsa	 1f08		; said "enter , ( ascend < in , through , in , in ) / cavity [ < chute , little ] "
008.script:0856: lofsa	 1f27		; said "reach , appendage < in , in , in / cavity , chute , craft [ < little ] "
008.script:0861: lofsa	 1f44		; said "reach , appendage < in , in , in / appendage / cavity , chute , craft [ < little ] "
008.script:0892: lofsa	 1f64		; said "descend , ascend [ < down , up ] / ladder "
008.script:090D: lofsa	 1f75		; said "ascend [ < !* ] [ / !* ] "
008.script:09CA: lofsa	 1f82		; said "ascend [ < in ] / chute "
008.script:09E1: lofsa	 1f8d		; said "ascend [ < down , off ] / ladder , craft , aluminum , aluminum "
008.script:09EC: lofsa	 1fa4		; said "ascend < down , off "
008.script:09F7: lofsa	 1fad		; said "descend / ladder , craft , aluminum , aluminum "
008.script:0A7B: lofsa	 1fbc		; said "ascend , ( ascend < up ) [ / !* ] "
008.script:0B22: lofsa	 1fcc		; said "descend , ( ascend < down ) [ / !* ] "
008.script:0BA4: lofsa	 1fdc		; said "ascend , ascend / neck , head , android , nerve , cable "
008.script:0BD5: lofsa	 1ff1		; said "ascend [ < up , on , to ] / neck , head , android , nerve , cable "
008.script:0BE0: lofsa	 200e		; said "ascend < up , on "
008.script:0BEB: lofsa	 2017		; said "ascend / neck , head , android , nerve , cable "
008.script:0C20: lofsa	 2029		; said "ascend [ < up , on ] / ladder , craft , aluminum , aluminum "
008.script:0C2B: lofsa	 200e		; said "ascend < up , on "
008.script:0C36: lofsa	 2040		; said "ascend / ladder , craft , aluminum , aluminum "
008.script:0CB8: lofsa	 204f		; said "break / pane , glass "
008.script:1A66: lofsa	 1c7c		; said "examine > "
008.script:1A71: lofsa	 2058		; said "/ motivator , artifact , device "
008.script:1A99: lofsa	 1d3d		; said "/ plug [ < modular , 8 , spaceware ] "
008.script:1AB0: lofsa	 2062		; said "[ < down , below , at ] [ / dirt , deck ] "
008.script:1AC7: lofsa	 2076		; said "remove , turn , acquire , manipulate , press , roll , drag / motivator , artifact , device "
008.script:1ADE: lofsa	 2094		; said "( turn < on ) , begin / motivator , artifact , device [ < little , round ] "
008.script:1AF5: lofsa	 20b0		; said "remove , drag , press , acquire / plug [ < modular , 8 , spaceware ] "
008.script:1BC2: lofsa	 20ca		; said "examine / craft , chute [ < little ] "
008.script:1C40: lofsa	 20d8		; said "examine / craft , aluminum [ < big ] "
009.script:01A3: lofsa	 0fc4		; said "examine > "
009.script:01AE: lofsa	 0fc8		; said "/ conveyer , belt , bucket , hoist , elevator "
009.script:01D7: lofsa	 0fd8		; said "/ iron , scrap , debris , heap , garbage "
009.script:0201: lofsa	 0fe8		; said "[ < at , around , in ] [ / area , !* ] "
009.script:0240: lofsa	 0ffc		; said "jump / conveyer , belt , bucket "
009.script:0910: lofsa	 1008		; said "examine / grabber "
009.script:0926: lofsa	 100e		; said "lower / claw [ < grabber ] "
009.script:0931: lofsa	 1019		; said "use , press , press / claw , button "
009.script:099E: lofsa	 1028		; said "/ chair [ < grabber , device ] "
009.script:09B5: lofsa	 1034		; said "disembark [ / grabber , device , !* ] "
010.script:0255: lofsa	 0eb0		; said "examine > "
010.script:0260: lofsa	 0eb4		; said "/ conveyer , belt "
010.script:0291: lofsa	 0ebb		; said "/ iron , debris , scrap , heap "
010.script:02C1: lofsa	 0ec8		; said "/ tackle , post , device "
010.script:02EC: lofsa	 0ed2		; said "/ conduit "
010.script:0303: lofsa	 0ed6		; said "[ < at , around , in ] [ / area , !* ] "
010.script:0342: lofsa	 0eea		; said "ascend , descend , ( ascend [ < up , down , on , onto ] ) / conduit , sheet [ < iron ] "
010.script:0358: lofsa	 0f0e		; said "jump , leap , ( acquire , ascend < on , onto ) [ < off ] / conveyer , belt "
010.script:0383: lofsa	 0f2d		; said "( acquire < up ) , stand [ < up ] [ / belt , conveyer ] "
010.script:03E8: lofsa	 0f45		; said "acquire / banister "
010.script:0413: lofsa	 0f4b		; said "jump , leap , ascend [ < onto , on , to , up , down ] / conduit "
010.script:0432: lofsa	 0f68		; said "ascend < up , onto / banister "
010.script:0449: lofsa	 0f74		; said "jump , leap [ < to , onto , on , up , down , off ] [ / banister , banister ] "
010.script:0C75: lofsa	 0f96		; said "examine / grabber , control "
010.script:0C8C: lofsa	 0f9f		; said "lower / claw [ < grabber ] "
010.script:0C97: lofsa	 0faa		; said "use , press , press / claw , button "
010.script:0CAE: lofsa	 0fb9		; said "/ chair [ < grabber , device ] "
010.script:0CC5: lofsa	 0fc5		; said "disembark [ / grabber , device , !* ] "
011.script:013E: lofsa	 0c70		; said "examine > "
011.script:0149: lofsa	 0c74		; said "[ < at , around , in ] [ / area , !* ] "
011.script:0172: lofsa	 0c88		; said "/ device , artifact "
011.script:0188: lofsa	 0c8f		; said "ascend , jump / device "
011.script:08E9: lofsa	 0c98		; said "examine / grabber "
011.script:0900: lofsa	 0c9e		; said "lower / claw [ < grabber ] "
011.script:090B: lofsa	 0ca9		; said "use , press , press / claw , button "
011.script:0978: lofsa	 0cb8		; said "/ chair [ < grabber , device ] "
011.script:098F: lofsa	 0cc4		; said "disembark [ / grabber , device , !* ] "
012.script:018B: lofsa	 0b46		; said "examine > "
012.script:0196: lofsa	 0b4a		; said "/ door , corridor , partition , pit [ < w ] "
012.script:01AC: lofsa	 0b5c		; said "[ < at , around , in ] [ / area , !* ] "
012.script:07A3: lofsa	 0b70		; said "examine / grabber "
012.script:07BA: lofsa	 0b76		; said "lower / claw [ < grabber ] "
012.script:07C5: lofsa	 0b81		; said "use , press , press / claw , button "
012.script:0862: lofsa	 0b90		; said "/ chair [ < grabber , device ] "
012.script:0879: lofsa	 0b9c		; said "disembark [ / grabber , device , !* ] "
013.script:01EB: lofsa	 19f4		; said "examine > "
013.script:01F6: lofsa	 19f8		; said "/ android "
013.script:020C: lofsa	 19fc		; said "/ comp , console , ( device < monitoring ) "
013.script:0222: lofsa	 1a0b		; said "/ device , grabber , console [ < control ] "
013.script:0254: lofsa	 1a1a		; said "/ motivator , artifact "
013.script:029B: lofsa	 1a21		; said "examine / throttle , control , stick "
013.script:02CE: lofsa	 1a2d		; said "/ claw [ < grabber ] "
013.script:02F9: lofsa	 1a36		; said "/ chair [ < grabber , device ] "
013.script:032C: lofsa	 1a42		; said "/ system , pedestal , bin "
013.script:0353: lofsa	 1a4c		; said "/ banister , banister "
013.script:036A: lofsa	 1a53		; said "examine / partition "
013.script:0381: lofsa	 1a59		; said "[ < at , around , in ] [ / area , !* ] "
013.script:03B4: lofsa	 1a6d		; said "/ lamp < grabber , device , safety "
013.script:03E7: lofsa	 1a7a		; said "[ < down ] / dirt , deck "
013.script:03F2: lofsa	 1a86		; said "< down [ / dirt , deck ] "
013.script:0409: lofsa	 1a92		; said "[ < up , above ] / ceiling "
013.script:0414: lofsa	 1a9e		; said "< up , above [ / ceiling ] "
013.script:0428: lofsa	 1aaa		; said "holler , converse / android "
013.script:043C: lofsa	 1ab3		; said "beat , attack / android "
013.script:0450: lofsa	 1abc		; said "ascend [ < up ] [ / grabber , device ] "
013.script:045B: lofsa	 1acc		; said "ascend / banister , banister < up < to "
013.script:0466: lofsa	 1adb		; said "ascend < up , on / banister , banister "
013.script:047A: lofsa	 1aea		; said "enter , ( go < in , in ) / system "
013.script:048E: lofsa	 1afb		; said "enter , board [ / device , grabber , chair ] "
013.script:0499: lofsa	 1b0c		; said "acquire < on , in , onto , down / [ device , grabber , chair ] "
013.script:04A4: lofsa	 1b26		; said "ascend [ < on , in , onto , in , down ] [ / device , grabber , chair ] "
013.script:0510: lofsa	 1b45		; said "drag , press , use , manipulate , go [ < forward , backward , back ] [ / stick , throttle , control , knob ] "
013.script:051B: lofsa	 1b6d		; said "begin , manipulate , drive [ < forward , backward , back ] / grabber , device "
013.script:052F: lofsa	 1b87		; said "disembark , ( stand [ < up ] ) , ( ascend , acquire < off , out ) [ / grabber , device , claw , !* ] "
013.script:15D0: lofsa	 1bb0		; said "lower / claw [ < grabber ] "
013.script:15DB: lofsa	 1bbb		; said "use , press , press / claw , button "
014.script:094F: lofsa	 204e		; said "/ motivator "
014.script:0966: lofsa	 2052		; said "press , disembark , disembark , open , ( acquire < out ) [ / ramp , door , button , craft ] "
014.script:09D3: lofsa	 2074		; said "close / door , door , ramp "
014.script:09EA: lofsa	 2080		; said "( turn < on ) , use , begin , fly / engine , craft "
014.script:09F5: lofsa	 2097		; said "launch , land , park [ / craft ] "
014.script:0A00: lofsa	 20a5		; said "shoot [ / gun ] "
014.script:0A17: lofsa	 20ad		; said "enter , go , ( sit [ < down , in ] ) , acquire / chair < passenger "
014.script:0A53: lofsa	 20c9		; said "sit [ < down ] "
014.script:0A5E: lofsa	 20d1		; said "enter , go , ( sit [ < down , in ] ) , acquire / chair , cabin "
014.script:0A85: lofsa	 20ed		; said "( acquire < up ) , stand [ < up ] "
014.script:0A90: lofsa	 20fd		; said "disembark / chair , cabin "
014.script:0ACA: lofsa	 2106		; said "use , wear , drop [ < on ] / panties "
014.script:0B2E: lofsa	 2117		; said "remove , acquire [ < off ] / panties "
014.script:0B70: lofsa	 2125		; said "explore / cushion , chair "
014.script:0BCC: lofsa	 212e		; said "remove , hoist , open , acquire / tile , compartment , ( console [ < video ] ) "
014.script:0BF7: lofsa	 214a		; said "close / tile , compartment , deck , ( console [ < video ] ) "
014.script:0C22: lofsa	 2160		; said "converse / carbon-based , carbon-based "
014.script:0C4A: lofsa	 2169		; said "examine > "
014.script:0C55: lofsa	 216d		; said "/ cavity , compartment "
014.script:0CA8: lofsa	 2174		; said "/ tile "
014.script:0CD3: lofsa	 2178		; said "/ deck "
014.script:0CDE: lofsa	 217c		; said "< down "
014.script:0D09: lofsa	 2180		; said "/ console "
014.script:0D70: lofsa	 2184		; said "/ comp < access "
014.script:0DB0: lofsa	 218b		; said "/ ( comp [ < scum ] ) , control "
014.script:0DBB: lofsa	 2199		; said "/ comp [ < comp ] "
014.script:0E21: lofsa	 21a2		; said "/ partition "
014.script:0E38: lofsa	 21a6		; said "/ carbon-based , prize , scott "
014.script:0E60: lofsa	 21b0		; said "/ cushion "
014.script:0E8B: lofsa	 21b4		; said "/ cabin "
014.script:0EB6: lofsa	 21b8		; said "/ pane "
014.script:0F8F: lofsa	 21bc		; said "/ chair < passenger "
